,formats,id,name,num_resources,num_tags,star_rating,tags,url
14,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",c49e862b-0788-4151-9263-8ef567fc4a1f,power-plants-osi-national-250k-map-of-ireland,6,4,3,"OSi National 250k Map of Ireland, OpenData, Power Plants, built environment",http://data-osi.opendata.arcgis.com/datasets/08ca492a1931414e85f94d560c28d483_18
15,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",5a56928a-4ab8-4cab-b67e-1c4e32102ba1,main-harbours-osi-national-250k-map-of-ireland,6,4,3,"Main Harbours, OSi National 250k Map of Ireland, OpenData, built environment",http://data-osi.opendata.arcgis.com/datasets/13783d345afa466f877c167b74574b0e_4
16,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",7aa58147-a3b8-4886-9eb2-cd82ee2b0c8f,reservoirs-osi-national-250k-map-of-ireland,6,6,3,"OSi National 250k Map of Ireland, OpenData, Reservoirs, built environment, environment, water",http://data-osi.opendata.arcgis.com/datasets/ceaf052d1d29463e94963a9237cf8e48_3
17,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",bc018f97-103a-456d-91e3-b9f843f14057,road-rail-intersections-osi-national-250k-map-of-ireland,6,5,3,"OSi National 250k Map of Ireland, OpenData, Road  Rail Intersections, built environment, transportation",http://data-osi.opendata.arcgis.com/datasets/48b6f4423ff440f185670fccf950db7c_19
18,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",b9c26c43-010b-45a8-a77b-cf2477194992,boundaries-seawater-area-osi-national-250k-map-of-ireland,6,7,3,"Admin, Boundaries Seawater Area, OSi National 250k Map of Ireland, OpenData, administrative, boundaries, environment",http://data-osi.opendata.arcgis.com/datasets/13ba494910dd4a05b9382502be3a74ab_12
19,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",02032d03-0034-4691-a581-be5edfe1f957,admin-boundaries-osi-national-250k-map-of-ireland,6,6,3,"Admin, Admin Boundaries, OSi National 250k Map of Ireland, OpenData, administrative, boundaries",http://data-osi.opendata.arcgis.com/datasets/7539e8ff22074292b54703a0617c6053_34
20,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",e041c646-f235-4241-ac6a-f7ad26a215ab,admin-boundary-areas-osi-national-250k-map-of-ireland,6,6,3,"Admin, Admin Boundary Areas, OSi National 250k Map of Ireland, OpenData, administrative, boundaries",http://data-osi.opendata.arcgis.com/datasets/22e4becda6d442f691bca71cbb24de04_30
21,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",a597d61e-d63a-475a-bcfd-cef01538c383,park-areas-osi-national-250k-map-of-ireland,6,5,3,"OSi National 250k Map of Ireland, OpenData, Park Areas, built environment, environment",http://data-osi.opendata.arcgis.com/datasets/c90aafb8dee142a085974fceaf44028c_31
22,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",562b84fa-cdc3-4291-ae19-af2ae1e76925,road-interchanges-osi-national-250k-map-of-ireland,6,5,3,"OSi National 250k Map of Ireland, OpenData, Road Interchanges, built environment, transportation",http://data-osi.opendata.arcgis.com/datasets/4422c5ceaf1340109c481f156851bb28_25
23,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",a3df6445-532f-4533-af1e-182f3ebe2e8d,other-harbours-osi-national-250k-map-of-ireland,6,4,3,"OSi National 250k Map of Ireland, OpenData, Other Harbours, built environment",http://data-osi.opendata.arcgis.com/datasets/7521ef7727b6407bb3c9305fba05c26c_5
24,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",1ebc9cfd-b5d5-49a1-bea7-e06ef2cf0134,lakes-reservoirs-osi-national-250k-map-of-ireland,6,6,3,"Lakes  Reservoirs, OSi National 250k Map of Ireland, OpenData, built environment, environment, water",http://data-osi.opendata.arcgis.com/datasets/582be413d6af49aba7437d7e8ecf541a_10
25,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",99d9723c-6c4b-4a96-b09d-f4965285e7d5,sea-area-osi-national-250k-map-of-ireland,6,5,3,"OSi National 250k Map of Ireland, OpenData, Sea Area, administrative, environment",http://data-osi.opendata.arcgis.com/datasets/e4dc7d3de1074e8a9e80997dc0f5fdd6_11
26,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",c711e86c-bb99-481c-9124-b1afb83d3d19,built-up-areas-points-osi-national-250k-map-of-ireland,6,5,3,"Built Up Areas Points, OSi National 250k Map of Ireland, OpenData, administrative, built environment",http://data-osi.opendata.arcgis.com/datasets/ebd72d8dd0994c3d974af8448114825e_16
27,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",699c4a7c-c507-4450-9092-cf1151360b0b,heritage-osi-national-250k-map-of-ireland,6,5,3,"Heritage, OSi National 250k Map of Ireland, OpenData, built environment, environment",http://data-osi.opendata.arcgis.com/datasets/3e1c362fe41945aebebe95d98fd5e6a8_14
28,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",ff31ba31-0555-4dad-ae7d-e1bd0da1bd3c,built-up-areas-osi-national-250k-map-of-ireland,6,5,3,"Built Up Areas, OSi National 250k Map of Ireland, OpenData, administrative, built environment",http://data-osi.opendata.arcgis.com/datasets/c3575e736a0443c5937dde1c3f9abd18_33
29,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",01f6bb6a-57ba-4127-90d5-63e7d83ae91c,ferry-crossings-osi-national-250k-map-of-ireland,6,4,3,"Ferry Crossings, OSi National 250k Map of Ireland, OpenData, transportation",http://data-osi.opendata.arcgis.com/datasets/ae467867597e45379c69ed8581aa38e9_27
30,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",1ae0004a-49ff-46d4-b229-c27c289cc9ba,water-osi-national-250k-map-of-ireland,6,5,3,"OSi National 250k Map of Ireland, OpenData, Water, environment, water",http://data-osi.opendata.arcgis.com/datasets/139b26b076d5422bb49871e64eb10abf_8
31,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",8bf5ee80-0a7c-412c-824f-4e307ef094ba,hydro-nodes-osi-national-250k-map-of-ireland,6,5,3,"Hydro Nodes, OSi National 250k Map of Ireland, OpenData, environment, water",http://data-osi.opendata.arcgis.com/datasets/25d1b5cd3fbe49ccba0aa35660852949_7
32,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",b127dacf-56d6-4854-b83f-98c112b18b04,islands-osi-national-250k-map-of-ireland,6,5,3,"Islands, OSi National 250k Map of Ireland, OpenData, environment, water",http://data-osi.opendata.arcgis.com/datasets/c7b7ae4e954749259aa5777c308f3bd5_1
33,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",559c48bf-dfa1-4c65-9c17-f3bd291c2877,geographical-names-osi-national-250k-map-of-ireland,6,6,3,"Geographical Names, OSi National 250k Map of Ireland, OpenData, environment, placenames, water",http://data-osi.opendata.arcgis.com/datasets/ea7b415996d44dbfaadb0408ca017e79_15
34,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",c4940dd4-60c1-4592-98a8-074f824cae90,waterfalls-osi-national-250k-map-of-ireland,6,5,3,"OSi National 250k Map of Ireland, OpenData, Waterfalls, environment, water",http://data-osi.opendata.arcgis.com/datasets/1f0794f1145d49269da59fc8b1cbabf4_2
35,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",762cf98f-5577-4bbc-a72b-a26165ce5285,coast-osi-national-250k-map-of-ireland,6,5,3,"Coast, OSi National 250k Map of Ireland, OpenData, environment, water",http://data-osi.opendata.arcgis.com/datasets/0682a204da954275bd02df5d11d523b7_6
36,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",04f9be6d-1672-439a-835c-ff1d39d1f0a5,shore-osi-national-250k-map-of-ireland,6,5,3,"OSi National 250k Map of Ireland, OpenData, Shore, environment, water",http://data-osi.opendata.arcgis.com/datasets/3385c355beb246be99cdac76e4add312_9
37,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",911b245c-5203-4a3b-b3b9-05506a55a9a9,vegetation-areas-osi-national-250k-map-of-ireland,6,4,3,"OSi National 250k Map of Ireland, OpenData, Vegetation Areas, environment",http://data-osi.opendata.arcgis.com/datasets/ae4f102734294f0ab7c70dd1720afc11_32
38,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",bb3e5196-8dd6-4f94-9f8c-c35f01006557,landmask-osi-national-250k-map-of-ireland,6,5,3,"Landmask, OSi National 250k Map of Ireland, OpenData, environment, water",http://data-osi.opendata.arcgis.com/datasets/3f9c392e26ce420aaa91d2fc5d48a962_35
39,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",cdf65760-b139-4e19-b24c-b838fb55a5b5,watercourse-start-end-points-osi-national-1m-map-of-ireland,6,5,3,"OSi National 1m Map Of Ireland, OpenData, Watercourse Start  End Points, environment, water",http://data-osi.opendata.arcgis.com/datasets/90f30de051394c37bb075265d6b0e61e_24
40,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",20396eb1-bcc3-4188-b962-4b7ac294122a,roads-osi-national-250k-map-of-ireland,6,5,3,"OSi National 250k Map of Ireland, OpenData, Roads, built environment, transportation",http://data-osi.opendata.arcgis.com/datasets/1434c3b05da742cdb47e00040edc9dd5_24
41,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",5eda0dc1-2307-4c1a-9207-db3c8f036db3,boundaries-seawater-line-osi-national-1m-map-of-ireland,6,6,3,"Boundaries Seawater Line, OSi National 1m Map Of Ireland, OpenData, administrative, boundaries, environment",http://data-osi.opendata.arcgis.com/datasets/5c7c020c39e64691857d9e4c884f98aa_26
42,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",cf3521e5-dc6a-4f07-bae0-a6b9c52dcf6b,road-intersections-osi-national-1m-map-of-ireland,6,5,3,"Intersections, OSi National 1m Map Of Ireland, OpenData, built environment, transportation",http://data-osi.opendata.arcgis.com/datasets/a5bd5459d175460895aed004f3f64515_5
43,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",0cf74094-9ee3-4248-adf4-70294f7469ae,airports-osi-national-250k-map-of-ireland,6,5,3,"Airports, OSi National 250k Map of Ireland, OpenData, built environment, transportation",http://data-osi.opendata.arcgis.com/datasets/1ace692fe9fd4a648ee78347ad571de2_22
44,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",d1033907-16b6-4ea2-bd08-551f679edaa3,mountains-osi-national-1m-map-of-ireland,6,4,3,"Mountains, OSi National 1m Map Of Ireland, OpenData, environment",http://data-osi.opendata.arcgis.com/datasets/8db7cf82017840c18b3f058478114aad_17
45,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",a56fa94d-fd4b-4081-ad3b-80f57ca768d1,admin-areas-osi-national-1m-map-of-ireland,6,5,3,"Admin, Admin Areas, OSi National 1m Map Of Ireland, OpenData, administrative",http://data-osi.opendata.arcgis.com/datasets/930db87c5f5746f79dc7663c28b6d2ef_14
46,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",5938b874-078f-4643-9558-cb9f60619740,runways-osi-national-250k-map-of-ireland,6,5,3,"OSi National 250k Map of Ireland, OpenData, Runways, built environment, transportation",http://data-osi.opendata.arcgis.com/datasets/1b62c17f47e54f2c888501c9b584db1a_23
47,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",8741bde9-87e3-404c-8ca8-e46a540537ae,airfield-areas-osi-national-250k-map-of-ireland,6,5,3,"Airfield Areas, OSi National 250k Map of Ireland, OpenData, built environment, transportation",http://data-osi.opendata.arcgis.com/datasets/1d6c54325dfe499c88f659ae3d0ca3b3_28
48,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",4295d842-c0af-4605-a104-c7108db2d4e2,border-exits-entrances-osi-national-1m-map-of-ireland,6,4,3,"Exit  Entrance, OSi National 1m Map Of Ireland, OpenData, administrative",http://data-osi.opendata.arcgis.com/datasets/e8fc37f8e6eb4ec98806b7cf0bfce6ab_8
49,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",0592cd73-1030-440c-abe7-37f66dd201a1,local-authorities-osi-national-placenames-gazetteer,6,6,3,"Admin, Local Authorities, OSi National Placenames Gazetteer, OpenData, administrative, placenames",http://data-osi.opendata.arcgis.com/datasets/cd369e89bf1843d5b4dc74f5f5dc99fd_0
50,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",e2cdbc98-94ec-46a0-83b1-2a3d0f119ede,sea-osi-national-1m-map-of-ireland,6,4,3,"OSi National 1m Map Of Ireland, OpenData, Sea, environment",http://data-osi.opendata.arcgis.com/datasets/2397bcec9aca42b081468a535d7a514e_25
51,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",c8fa780a-3a2e-40a4-8be1-f26cf4bead92,islands-osi-national-1m-map-of-ireland,6,5,3,"Islands, OSi National 1m Map Of Ireland, OpenData, environment, water",http://data-osi.opendata.arcgis.com/datasets/6deedc2c47b940868fb1e66505b7120f_28
52,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",2f292b29-df16-4811-b4a9-408d69d5d4dd,nuts2-boundaries-generalised-50m-osi-national-statistical-boundaries-2015,6,11,3,"50m, NUTS, NUTS2, National, OSi National Statistical Boundaries, Statistical, boundaries, dgigovernment, generalised, open data, osi",http://data-osi.opendata.arcgis.com/datasets/0adfdfac9809450db27c394d3fea2e19_1
53,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",34269e78-876c-4809-8438-77427939b3ee,constituency-boundaries-ungeneralised-osi-national-electoral-boundaries,6,9,3,"Electoral, National, OSi National Electoral Boundaries, boundaries, constituency, dgigovernment, open data, osi, ungeneralised",http://data-osi.opendata.arcgis.com/datasets/ef0c0924d5ea4a0d875b5407d39eea03_0
54,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",4111b6ce-52c1-4cb1-b19b-a505ef0767fa,constituency-boundaries-generalised-100m-osi-national-electoral-boundaries,6,10,3,"100m, Electoral, National, OSi National Electoral Boundaries, boundaries, constituency, dgigovernment, generalised, open data, osi",http://data-osi.opendata.arcgis.com/datasets/b56e2d57dd30413687c9676cdb45847e_3
55,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",07188a82-41aa-47d8-b8f4-cea5542fe154,constituency-boundaries-generalised-50m-osi-national-electoral-boundaries,6,10,3,"20m, Electoral, National, OSi National Electoral Boundaries, boundaries, constituency, dgigovernment, generalised, open data, osi",http://data-osi.opendata.arcgis.com/datasets/8e887643ddff4234ad9388e279ffd543_2
56,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",a9b4d1e5-eb41-42f4-9dc1-a52bb53db00d,nuts3-boundaries-ungeneralised-osi-national-statistical-boundaries-2015,6,10,3,"NUTS, NUTS3, National, OSi National Statistical Boundaries, Statistical, boundaries, dgigovernment, open data, osi, ungeneralised",http://data-osi.opendata.arcgis.com/datasets/6ecb0a452ce545a6944ae7a26a891d2b_3
57,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",82689d6c-479c-4f3e-85e5-dc9b5d1edb97,nuts3-boundaries-generalised-100m-osi-national-statistical-boundaries-2015,6,11,3,"100m, NUTS, NUTS3, National, OSi National Statistical Boundaries, Statistical, boundaries, dgigovernment, generalised, open data, osi",http://data-osi.opendata.arcgis.com/datasets/364949f58e65474e8018ebf27d78e55e_0
58,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",20206637-d6a9-4e93-83f1-99e221024a9e,nuts3-boundaries-generalised-20m-osi-national-statistical-boundaries-2015,6,11,3,"20m, NUTS, NUTS3, National, OSi National Statistical Boundaries, Statistical, boundaries, dgigovernment, generalised, open data, osi",http://data-osi.opendata.arcgis.com/datasets/1a5d91a11ad9454d865ad426bbf5bc37_2
59,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",914d601c-5d92-475c-8ef9-8e270abfcbb3,nuts2-boundaries-generalised-100m-osi-national-statistical-boundaries-2015,6,11,3,"100m, NUTS, NUTS2, National, OSi National Statistical Boundaries, Statistical, boundaries, dgigovernment, generalised, open data, osi",http://data-osi.opendata.arcgis.com/datasets/3e8640aec4124edc890f4c6e8ee919c8_0
60,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",c081af68-98df-4773-af1b-127e687d0d85,townland-boundaries-ungeneralised-osi-national-statutory-boundaries-2015,6,6,3,"boundaries, dgigovernment, open data, osi, townland, ungeneralised",http://data-osi.opendata.arcgis.com/datasets/3d734b78807243bc87dbbdb1c3b4a533_3
61,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",4b04c9dc-0f0c-4499-b7fb-f1be28957840,townland-boundaries-generalised-100m-osi-national-statutory-boundaries-2015,6,7,3,"100m, boundaries, dgigovernment, generalised, open data, osi, townland",http://data-osi.opendata.arcgis.com/datasets/2655e0f4e9c541bda4839ad2396911ba_0
62,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",ce860cfb-3a9c-4e56-a4d9-98251ae63a08,province-boundaries-ungeneralised-osi-national-administrative-boundaries-2015,6,9,3,"Administrative, National, OSi  National  Administrative  Boundaries, boundaries, dgigovernment, open data, osi, provinces, ungeneralised",http://data-osi.opendata.arcgis.com/datasets/b1b11bee5cbe4989812fd517f5ac3039_3
63,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",2dd8eecc-b927-4d35-8ee1-c22fa3819118,local-electoral-areas-boundaries-generalised-100m-osi-national-administrative-boundaries-2015,6,14,3,"100m, Admin, Administrative, National, OSi National Administrative Boundaries, areas, boundaries, dgigovernment, electoral, generalised, lea, local, open data, osi",http://data-osi.opendata.arcgis.com/datasets/f4d99d2df9b74b739b0168616c7e0bc2_0
64,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",31c7098d-5119-43d2-a4c1-983892f8e1f6,local-electoral-areas-boundaries-generalised-50m-osi-national-administrative-boundaries-2015,6,12,3,"50m, Admin, Administrative, National, OSi National Administrative Boundaries, boundaries, dgigovernment, districts, electoral, generalised, open data, osi",http://data-osi.opendata.arcgis.com/datasets/1d478aac89d1487b8ede9a95b601af24_1
65,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",c5246bd1-2cae-4102-b13f-f825b1a21538,constituency-boundaries-generalised-20m-osi-national-electoral-boundaries,6,10,3,"20m, Electoral, National, OSi National Electoral Boundaries, boundaries, constituency, dgigovernment, generalised, open data, osi",http://data-osi.opendata.arcgis.com/datasets/944669a217c949b7936473da9bb12238_1
66,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",37fe98d5-5ceb-4872-8b1c-868ff1b459d5,province-boundaries-generalised-50m-osi-national-administrative-boundaries-2015,6,10,3,"50m, Administrative, National, OSi National Administrative Boundaries, boundaries, dgigovernment, generalised, open data, osi, provinces",http://data-osi.opendata.arcgis.com/datasets/c2bbfd4f0a014c2fb8c267786892fc3c_1
67,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",6cd8398f-2f3e-4743-9e7d-99387d0be096,small-areas-ungeneralised-osi-national-statistical-boundaries-2015,6,15,3,"National, OSi National Statistical Boundaries, Statistical, areas, central, cso, dgigovernment, ireland, office, ordnance, osi, small, statistics, survey, ungeneralised",http://data-osi.opendata.arcgis.com/datasets/c85e610da1464178a2cd84a88020c8e2_3
68,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",a59a2b3f-2deb-4019-b5ed-5a9d4a40be5f,townland-boundaries-generalised-50m-osi-national-statutory-boundaries-2015,6,7,3,"50m, boundaries, dgigovernment, generalised, open data, osi, townland",http://data-osi.opendata.arcgis.com/datasets/f59085856be84b5c8a891e8f1b9a68f9_1
69,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",df2dea0a-5282-4e90-a7a9-86cc64b00d35,cork-city-local-electoral-areas-boundaries-generalised-100m-osi-national-administrative-bo-2015,6,14,3,"100m, Administrative, National, OSi National Administrative Boundaries, areas, boundaries, cork, dgigovernment, electoral, generalised, lea, local, open data, osi",http://data-osi.opendata.arcgis.com/datasets/ead009ab5d3b4607a45017ce289846db_0
70,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",f8ee3b0c-3281-4525-88ea-599872a1f4e4,local-electoral-areas-boundaries-ungeneralised-osi-national-administrative-boundaries-2015,6,11,3,"Admin, Administrative, National, OSi National Administrative Boundaries, boundaries, dgigovernment, districts, electoral, open data, osi, ungeneralised",http://data-osi.opendata.arcgis.com/datasets/1516dc49dfc64395b5a6ff582cba8150_3
71,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",2f0f56f9-b96f-4f1e-b91e-f8451efc0d3a,gaeltacht-language-planning-area-boundaries-generalised-100m-osi-national-administrative-b-2015,6,23,3,"100m, Administrative, Areas, Gaeltacht, Language, Limistéir, National, Náisiúnta, OSi, OSi National Administrative Boundaries, Planning, Pleanáil, Riaracháin, Teanga, Teorainneacha Riaracháin Náisiúnta OSi, boundaries, dgigovernment, generalised, ginearálta, open data, osi, sonraí oscailte, teorainneacha",http://data-osi.opendata.arcgis.com/datasets/e93555ff2a364c43867c5b3650356003_0
72,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",b5d4c578-f05f-4b10-bc41-6cf851f8b643,settlements-generalised-50m-osi-national-statistical-boundaries-2015,6,9,3,"50m, Boundaries, Generalised, National, OSi, OSi National Statistical Boundaries, Settlements, Statistical, dgigovernment",http://data-osi.opendata.arcgis.com/datasets/fe48c32789bd441ba4b57cb63755cea5_2
73,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",16104cd1-6c5e-43d8-8dc8-750f4f506081,cork-city-local-electoral-areas-boundaries-ungeneralised-osi-national-administrative-bound-2015,6,13,3,"Administrative, National, OSi National Administrative Boundaries, areas, boundaries, cork, dgigovernment, electoral, lea, local, open data, osi, ungeneralised",http://data-osi.opendata.arcgis.com/datasets/2a5a7463e6584ae2ba29455c65b84aea_3
74,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",fae1eaed-bb09-4871-a373-cc1703aae73d,local-electoral-areas-boundaries-generalised-20m-osi-national-administrative-boundaries-2015,6,12,3,"20m, Admin, Administrative, National, OSi National Administrative Boundaries, boundaries, dgigovernment, districts, electoral, generalised, open data, osi",http://data-osi.opendata.arcgis.com/datasets/b4dd6af2426748abae61656293aafa27_2
75,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",17c5ad46-64a8-4746-bc12-f1381b27fa68,small-areas-generalised-100m-osi-national-statistical-boundaries-2015,6,16,3,"100m, National, OSi National Statistical Boundaries, Statistical, areas, central, cso, dgigovernment, generalised, ireland, office, ordnance, osi, small, statistics, survey",http://data-osi.opendata.arcgis.com/datasets/67b560bcb1804636a8f69236d76b7f20_0
76,"HTML, Esri REST, GeoJSON, CSV, KML, ZIP",a9ae11bf-b269-40b2-9ec9-f9ed1bf93a59,small-areas-generalised-50m-osi-national-statistical-boundaries-2015,6,16,3,"50m, National, OSi National Statistical Boundaries, Statistical, areas, central, cso, dgigovernment, generalised, ireland, office, ordnance, osi, small, statistics, survey",http://data-osi.opendata.arcgis.com/datasets/4f55f1a4bcd34e5fb5c8e6e20cadb09e_2
